Country,Year,Total Population,Urban Population,Rural Population,Population Density,Life Expectancy,Birth Rate,Death Rate,Fertility Rate,Infant Mortality Rate,Growth Rate
Afghanistan,2017,null,null,null,55,63,37.342,7.027,5.129,49.4,null
Afghanistan,2018,36686784,9353296,27333488,56,63,36.927,6.981,5.002,47.8,3
Afghanistan,2019,37769499,9727157,28042342,58,64,36.466,6.791,4.87,46.3,3
Afghanistan,2020,38972230,10142913,28829317,60,63,36.051,7.113,4.75,44.8,3
Afghanistan,2021,40099462,10551772,29547690,null,62,35.842,7.344,4.643,43.4,3
Albania,2017,null,null,null,105,79,10.87,8.15,1.491,8.3,null
Albania,2018,2866376,1728969,1137407,105,79,10.517,8.308,1.44,8.3,0
Albania,2019,2854191,1747593,1106598,104,79,10.343,8.48,1.414,8.4,0
Albania,2020,2837849,1762645,1075204,104,77,10.285,10.785,1.4,8.4,-1
Albania,2021,2811666,1770478,1041188,null,76,10.24,11.325,1.39,8.4,-1
Algeria,2017,null,null,null,17,76,24.755,4.542,3.05,21,null
Algeria,2018,41927007,30451166,11475841,18,76,24.074,4.482,3.023,20.6,2
Algeria,2019,42705368,31255632,11449736,18,76,23.298,4.392,2.988,20.1,2
Algeria,2020,43451666,32038217,11413449,18,74,22.431,5.398,2.942,19.6,2
Algeria,2021,44177969,32807002,11370967,null,76,21.524,4.546,2.889,19.2,2
American Samoa,2018,48424,42203,6221,242,null,0,0,null,null,-2
American Samoa,2019,47321,41239,6082,237,null,0,0,null,null,-2
American Samoa,2020,46189,40255,5934,231,null,12.7,5.6,null,null,-2
American Samoa,2021,45035,39257,5778,null,null,0,0,null,null,-3
Andorra,2018,75013,66058,8955,160,null,7.2,4.4,null,2.9,2
Andorra,2019,76343,67170,9173,162,null,7,3.9,null,2.8,2
Andorra,2020,77700,68311,9389,165,null,0,0,null,2.7,2
Andorra,2021,79034,69438,9596,null,null,0,0,null,2.6,2
Angola,2017,null,null,null,24,62,40.81,8.242,5.6,53.8,null
Angola,2018,31273533,20488542,10784991,25,62,40.236,7.99,5.519,52,3
Angola,2019,32353588,21410634,10942954,26,62,39.725,7.811,5.442,50.4,3
Angola,2020,33428486,22338586,11089900,27,62,39.271,7.821,5.371,48.7,3
Angola,2021,34503774,23276246,11227528,null,62,38.809,8.009,5.304,47.2,3
Antigua And Barbuda,2017,null,null,null,207,78,11.789,5.746,1.485,6,null
Antigua And Barbuda,2018,91626,22539,69087,208,79,10.816,5.787,1.371,5.7,1
Antigua And Barbuda,2019,92117,22574,69543,209,79,11.485,5.865,1.468,5.5,1
Antigua And Barbuda,2020,92664,22641,70023,211,79,12.16,5.961,1.569,5.3,1
Antigua And Barbuda,2021,93219,22727,70492,null,78,12.115,6.365,1.58,5.2,1
Argentina,2017,null,null,null,16,77,16.206,7.692,2.168,9.1,null
Argentina,2018,44494502,40877099,3617403,16,77,15.187,7.68,2.039,8.4,1
Argentina,2019,44938712,41339571,3599141,16,77,14.783,7.6,1.994,7.6,1
Argentina,2020,45376763,41796990,3579773,17,76,14.125,8.509,1.911,6.8,1
Argentina,2021,45808747,42248949,3559798,null,75,13.902,8.955,1.885,6.1,1
Armenia,2017,null,null,null,100,75,13.606,9.664,1.562,11.6,null
Armenia,2018,2836557,1791257,1045300,100,75,13.307,9.75,1.572,11.1,-1
Armenia,2019,2820602,1783156,1037446,99,75,12.892,9.662,1.575,10.5,-1
Armenia,2020,2805608,1776315,1029293,99,72,12.455,12.792,1.575,10,-1
Armenia,2021,2790974,1770343,1020631,null,72,12.049,13.007,1.575,9.5,-1
Aruba,2017,null,null,null,586,76,11.53,8.414,1.839,null,null
Aruba,2018,105962,45999,59963,589,76,9.881,8.597,1.587,null,0
Aruba,2019,106442,46351,60091,591,76,9.138,8.778,1.486,null,0
Aruba,2020,106585,46574,60011,592,76,8.102,9.69,1.325,null,0
Aruba,2021,106537,46734,59803,null,75,7.193,11.235,1.18,null,0
Australia,2017,null,null,null,3,83,12.6,6.5,1.741,3.2,null
Australia,2018,24966643,21474309,3492334,3,83,12.6,6.3,1.74,3.2,2
Australia,2019,25340217,21824008,3516209,3,83,12.1,6.7,1.657,3.2,1
Australia,2020,25655289,22125378,3529911,3,83,11.5,6.3,1.581,3.2,1
Australia,2021,25688079,22184739,3503340,null,83,12.1,6.7,1.7,3.2,0
Austria,2017,null,null,null,107,82,10,9.5,1.52,2.9,null
Austria,2018,8840521,5153759,3686762,107,82,9.7,9.5,1.47,2.9,0
Austria,2019,8879920,5196085,3683835,108,82,9.6,9.4,1.46,2.9,0
Austria,2020,8916864,5238479,3678385,108,81,9.4,10.3,1.44,3,0
Austria,2021,8955797,5283472,3672325,null,81,9.6,10.3,1.48,3,0
Azerbaijan,2017,null,null,null,119,72,14.6,5.8,1.75,20.4,null
Azerbaijan,2018,9939771,5534464,4405307,120,73,14,5.8,1.73,19.2,1
Azerbaijan,2019,10024283,5616706,4407577,121,73,14.1,5.6,1.81,18.2,1
Azerbaijan,2020,10093121,5692217,4400904,122,67,12.5,7.5,1.7,17.4,1
Azerbaijan,2021,10137750,5755809,4381941,null,69,11.1,7.6,1.52,16.6,0
Bahamas,2017,null,null,null,40,74,11.653,6.84,1.426,11.8,null
Bahamas,2018,401906,333682,68224,40,74,11.566,6.935,1.412,11.7,1
Bahamas,2019,404557,336316,68241,40,71,11.487,7.943,1.398,15.4,1
Bahamas,2020,406471,338367,68104,41,73,11.49,8.076,1.394,11.5,0
Bahamas,2021,407906,340051,67855,null,72,11.445,8.986,1.389,11.4,0
Bahrain,2017,null,null,null,"1,868",80,14.506,2.039,2.006,6.2,null
Bahrain,2018,1487340,1328001,159339,"1,907",80,13.818,1.992,1.93,6.1,2
Bahrain,2019,1494188,1335714,158474,"1,908",80,13.198,2,1.857,6.1,0
Bahrain,2020,1477469,1322423,155046,"1,882",79,12.621,2.239,1.832,6,-1
Bahrain,2021,1463265,1311407,151858,null,79,11.926,2.479,1.811,5.9,-1
Bangladesh,2017,null,null,null,"1,243",72,18.495,5.442,2.043,28.1,null
Bangladesh,2018,163683958,59960707,103723251,"1,257",73,18.462,5.241,2.04,26.7,1
Bangladesh,2019,165516222,61911343,103604879,"1,272",73,18.35,5.28,2.031,25.3,1
Bangladesh,2020,167420951,63916296,103504655,"1,286",72,18.053,5.816,2.003,24.1,1
Bangladesh,2021,169356251,65957486,103398765,null,72,17.821,5.68,1.981,22.9,1
Barbados,2017,null,null,null,649,77,10.952,8.85,1.615,12.5,null
Barbados,2018,279688,87114,192574,650,77,10.913,8.927,1.619,12.1,0
Barbados,2019,280180,87298,192882,652,77,10.885,8.91,1.623,11.7,0
Barbados,2020,280693,87551,193142,653,77,10.859,8.973,1.628,11.4,0
Barbados,2021,281200,87864,193336,null,78,10.832,9.007,1.633,11.1,0
Belarus,2017,null,null,null,47,74,10.8,12.6,1.541,2.7,null
Belarus,2018,9438785,7418413,2020372,47,74,9.9,12.7,1.448,2.5,0
Belarus,2019,9419758,7445754,1974004,46,74,9.3,12.8,1.382,2.4,0
Belarus,2020,9379952,7455467,1924485,46,72,9.47,16.553,1.474,2.2,0
Belarus,2021,9302585,7433696,1868889,null,72,9.283,16.544,1.483,2.1,-1
Belgium,2017,null,null,null,376,81,10.5,9.6,1.65,3.4,null
Belgium,2018,11427054,11198627,228427,377,82,10.4,9.7,1.62,3.4,0
Belgium,2019,11488980,11263911,225069,379,82,10.2,9.5,1.6,3.4,1
Belgium,2020,11538604,11316947,221657,381,81,9.9,11,1.55,3.4,0
Belgium,2021,11592952,11374657,218295,null,82,10.2,9.7,1.6,3.4,0
Belize,2017,null,null,null,16,74,21.129,4.712,2.36,11.8,null
Belize,2018,382066,174696,207370,17,74,21.015,4.74,2.345,11.2,2
Belize,2019,389095,178462,210633,17,74,18.886,4.727,2.106,10.6,2
Belize,2020,394921,181762,213159,17,73,17.881,5.244,1.999,10.1,1
Belize,2021,400031,184818,215213,null,70,17.976,6.353,2.01,9.6,1
Benin,2017,null,null,null,103,60,38.678,9.592,5.269,60.8,null
Benin,2018,11940683,5649376,6291307,106,60,38.186,9.428,5.199,59.5,3
Benin,2019,12290444,5882329,6408115,109,60,37.675,9.248,5.13,58,3
Benin,2020,12643123,6121168,6521955,112,60,37.114,9.364,5.048,56.6,3
Benin,2021,12996895,6364839,6632056,null,60,36.608,9.434,4.973,55.2,3
Bermuda,2017,null,null,null,"1,183",82,9,7.5,1.4,null,null
Bermuda,2018,63918,63918,null,"1,184",81,8.3,8.3,1.3,null,0
Bermuda,2019,63911,63911,null,"1,184",81,8.2,8.4,1.3,null,0
Bermuda,2020,63893,63893,null,"1,183",81,8.4,8.8,1.4,null,0
Bermuda,2021,63764,63764,null,null,79,7.7,11.3,1.3,null,0
Bhutan,2017,null,null,null,20,71,14.912,6.94,1.704,25.5,null
Bhutan,2018,762096,311659,450437,20,71,13.789,6.766,1.569,24.7,1
Bhutan,2019,767459,319355,448104,20,71,12.871,6.626,1.46,23.9,1
Bhutan,2020,772506,326894,445612,20,72,12.65,6.545,1.433,23.1,1
Bhutan,2021,777486,334381,443105,null,72,12.482,6.477,1.413,22.5,1
Bolivia,2017,null,null,null,11,68,22.986,7.107,2.777,23.5,null
Bolivia,2018,11606905,8058094,3548811,11,68,22.634,7.124,2.73,22.6,1
Bolivia,2019,11777315,8217386,3559929,11,68,22.323,7.127,2.688,21.7,1
Bolivia,2020,11936162,8369995,3566167,11,64,22.056,9.3,2.651,20.9,1
Bolivia,2021,12079472,8513008,3566464,null,64,21.836,9.945,2.618,20.2,1
Bosnia,2017,null,null,null,67,77,9.02,11.842,1.355,5.3,null
Bosnia,2018,3400129,1640392,1759737,66,77,9.067,12.056,1.384,5.2,-1
Bosnia,2019,3360711,1634179,1726532,66,77,8.819,12.266,1.368,5.1,-1
Bosnia,2020,3318407,1626683,1691724,65,76,8.611,14.094,1.359,5,-1
Bosnia,2021,3270943,1616664,1654279,null,75,8.42,15.712,1.35,4.8,-1
Botswana,2017,null,null,null,4,67,25.672,6.308,2.91,32.3,null
Botswana,2018,2451409,1702405,749004,4,65,25.328,6.922,2.903,30.9,2
Botswana,2019,2499702,1754091,745611,4,65,24.887,6.974,2.883,29.9,2
Botswana,2020,2546402,1804813,741589,4,66,24.195,6.95,2.836,29,2
Botswana,2021,2588423,1852275,736148,null,61,23.576,9.461,2.791,28.3,2
Brazil,2017,null,null,null,25,75,14.159,6.493,1.736,13.8,null
Brazil,2018,210166592,181939117,28227475,25,75,14.133,6.516,1.749,13.5,1
Brazil,2019,211782878,183878366,27904512,25,75,13.633,6.572,1.703,13.4,1
Brazil,2020,213196304,185636418,27559886,26,74,13.078,7.42,1.649,13.1,1
Brazil,2021,214326223,187143228,27182995,null,73,12.883,8.326,1.641,12.9,1
British Virgin Islands,2017,null,null,null,200,75,6.847,6.143,0.872,11.3,null
British Virgin Islands,2018,30335,14477,15858,202,76,7.114,5.988,0.917,10.9,1
British Virgin Islands,2019,30610,14728,15882,204,76,7.29,6.156,0.948,10.6,1
British Virgin Islands,2020,30910,14996,15914,206,76,7.448,6.38,0.976,10.3,1
British Virgin Islands,2021,31122,15225,15897,null,74,7.634,7.613,1.005,9.9,1
Brunei,2017,null,null,null,82,75,15.544,4.556,1.881,9.2,null
Brunei,2018,434274,337123,97151,82,75,15.05,4.7,1.848,9.4,1
Brunei,2019,438048,341423,96625,83,75,14.585,4.834,1.819,9.5,1
Brunei,2020,441725,345650,96075,84,75,14.165,4.975,1.796,9.6,1
Brunei,2021,445373,349858,95515,null,75,13.8,5.211,1.778,9.6,1
Bulgaria,2017,null,null,null,65,75,9,15.5,1.56,6.1,null
Bulgaria,2018,7025037,5269340,1755697,65,75,8.9,15.4,1.56,5.8,-1
Bulgaria,2019,6975761,5256027,1719734,64,75,8.8,15.5,1.58,5.6,-1
Bulgaria,2020,6934015,5248079,1685936,64,74,8.5,18,1.56,5.4,-1
Bulgaria,2021,6877743,5228804,1648939,null,72,8.5,21.7,1.58,5.3,-1
Burkina Faso,2017,null,null,null,72,60,37.898,9.113,5.162,56.9,null
Burkina Faso,2018,20392723,5986896,14405827,75,60,37.294,8.809,5.069,55.6,3
Burkina Faso,2019,20951639,6281301,14670338,77,60,36.689,8.75,4.971,54.2,3
Burkina Faso,2020,21522626,6587430,14935196,79,60,36.085,8.813,4.869,53,3
Burkina Faso,2021,22100683,6904253,15196430,null,59,35.541,8.958,4.772,51.8,3
Burundi,2017,null,null,null,434,62,38.124,7.772,5.481,42.9,null
Burundi,2018,11493472,1497829,9995643,448,62,37.011,7.648,5.38,41.3,3
Burundi,2019,11874838,1587191,10287647,462,62,36.323,7.352,5.271,40,3
Burundi,2020,12220227,1675149,10545078,476,62,35.603,7.562,5.177,38.8,3
Burundi,2021,12551213,1764450,10786763,null,62,34.842,7.474,5.078,37.6,3
Cabo Verde,2017,null,null,null,140,77,19.006,4.868,2.091,14.6,null
Cabo Verde,2018,571202,375462,195740,142,76,17.821,5.275,1.964,13.7,1
Cabo Verde,2019,577030,381965,195065,143,76,17.463,5.162,1.932,12.9,1
Cabo Verde,2020,582640,388341,194299,145,75,17.158,5.692,1.908,12.2,1
Cabo Verde,2021,587925,394509,193416,null,74,16.951,6.028,1.896,11.7,1
Cambodia,2017,null,null,null,90,71,21.348,5.775,2.473,24.9,null
Cambodia,2018,16025238,3747983,12277255,91,71,20.805,5.874,2.435,23.9,1
Cambodia,2019,16207746,3858254,12349492,92,71,20.28,5.947,2.402,23,1
Cambodia,2020,16396860,3973287,12423573,93,70,19.849,6.228,2.381,22.1,1
Cambodia,2021,16589023,4092180,12496843,null,70,19.334,6.838,2.344,21.3,1
Cameroon,2017,null,null,null,52,61,37.403,8.594,4.774,53.2,null
Cameroon,2018,25076747,14136765,10939982,53,61,36.716,8.379,4.694,51.5,3
Cameroon,2019,25782341,14687684,11094657,55,62,36.147,8.16,4.623,50.1,3
Cameroon,2020,26491087,15248270,11242817,56,61,35.507,8.419,4.543,48.5,3
Cameroon,2021,27198628,15815458,11383170,null,60,34.938,8.582,4.463,47,3
Canada,2017,null,null,null,4,82,10.3,7.5,1.55,4.6,null
Canada,2018,37065084,30175056,6890028,4,82,10.1,7.7,1.51,4.6,1
Canada,2019,37601230,30638234,6962996,4,82,9.9,7.6,1.47,4.5,1
Canada,2020,38007166,30999405,7007761,4,82,9.5,8.1,1.41,4.5,1
Canada,2021,38226498,31213082,7013416,null,83,9.6,7.8,1.43,4.4,1
Cayman Islands,2018,64884,64884,null,270,null,9.9,3.3,null,null,2
Cayman Islands,2019,66134,66134,null,276,null,9.8,3.9,null,null,2
Cayman Islands,2020,67311,67311,null,280,null,12.6,3.3,null,null,2
Cayman Islands,2021,68136,68136,null,null,null,12.4,4,null,null,1
Central African Republic,2017,null,null,null,8,54,41.602,11.544,6.048,81.7,null
Central African Republic,2018,5094780,2107405,2987375,8,54,41.831,11.23,6.037,80.3,2
Central African Republic,2019,5209324,2175935,3033389,8,55,41.92,10.873,6.008,78.6,2
Central African Republic,2020,5343020,2254648,3088372,9,55,42.175,11.041,5.985,77.2,3
Central African Republic,2021,5457154,2327367,3129787,null,54,42.68,11.393,5.978,75.4,2
Chad,2017,null,null,null,12,52,44.811,13.043,6.537,72.7,null
Chad,2018,15604210,3598175,12006035,12,53,44.37,12.671,6.464,71,3
Chad,2019,16126866,3754173,12372693,13,53,44.229,12.369,6.412,69.3,3
Chad,2020,16644701,3914834,12729867,13,53,43.849,12.486,6.346,67.6,3
Chad,2021,17179740,4085514,13094226,null,53,43.357,12.504,6.255,66,3
Channel Islands,2018,167259,51706,115553,null,81,9.662,8.717,1.435,null,1
Channel Islands,2019,169410,52400,117010,null,81,9.834,8.547,1.441,null,1
Channel Islands,2020,171113,52982,118131,null,81,10.011,8.474,1.447,null,1
Channel Islands,2021,172683,53552,119131,null,81,10.117,8.449,1.457,null,1
Chile,2017,null,null,null,25,80,12.13,6.139,1.598,6.5,null
Chile,2018,18701450,16375738,2325712,25,80,11.94,6.327,1.564,6.3,2
Chile,2019,19039485,16686776,2352709,26,80,11.855,6.346,1.545,6.1,2
Chile,2020,19300315,16931587,2368728,26,79,11.834,7.221,1.537,5.9,1
Chile,2021,19493184,17118329,2374855,null,79,11.788,7.426,1.537,5.6,1
China,2017,null,null,null,148,77,12.64,7.06,1.813,7,null
China,2018,1402760000,829760595,572999405,149,78,10.86,7.08,1.554,6.4,0
China,2019,1407745000,848982855,558762145,149,78,10.41,7.09,1.496,5.9,0
China,2020,1411100000,866810508,544289492,150,78,8.52,7.07,1.281,5.5,0
China,2021,1412360000,882894483,529465517,null,78,7.52,7.18,1.164,5.1,0
Colombia,2017,null,null,null,44,77,15.081,5.249,1.818,12.6,null
Colombia,2018,49276961,39804944,9472017,44,77,14.841,5.311,1.787,12.2,2
Colombia,2019,50187406,40703994,9483412,45,77,14.682,5.411,1.765,11.8,2
Colombia,2020,50930662,41470292,9460370,46,75,14.435,6.606,1.737,11.4,1
Colombia,2021,51516562,42109638,9406924,null,73,14.204,7.735,1.717,11.1,1
Comoros,2017,null,null,null,409,64,31.33,8.326,4.278,44.3,null
Comoros,2018,776313,224859,551454,417,64,30.859,8.235,4.196,42.9,2
Comoros,2019,790986,230683,560303,425,64,30.4,8.203,4.125,41.6,2
Comoros,2020,806166,236852,569314,433,64,29.896,8.274,4.052,40.4,2
Comoros,2021,821625,243308,578317,null,63,29.398,8.718,3.978,39.3,2
Costa Rica,2017,null,null,null,98,79,13.926,5.18,1.74,7.5,null
Costa Rica,2018,5040734,3999318,1041416,99,79,13.562,5.276,1.709,7.4,1
Costa Rica,2019,5084532,4071490,1013042,100,79,12.847,5.468,1.632,7.2,1
Costa Rica,2020,5123105,4137983,985122,100,79,12.152,5.627,1.555,6.7,1
Costa Rica,2021,5153957,4196609,957348,null,77,11.873,7.192,1.533,6.2,1
Croatia,2017,null,null,null,74,78,8.9,13,1.42,4.1,null
Croatia,2018,4087843,2327904,1759939,73,78,9,12.9,1.47,4,-1
Croatia,2019,4065253,2327032,1738221,73,78,8.9,12.7,1.47,4,-1
Croatia,2020,4047680,2329561,1718119,72,78,8.9,14.1,1.48,4,0
Croatia,2021,3879000,2245088,1633912,null,76,9.4,16.2,1.62,3.9,-4
Cuba,2017,null,null,null,109,78,10.182,9.622,1.593,4.3,null
Cuba,2018,11328244,8726939,2601305,109,77,10.348,9.815,1.631,4.2,0
Cuba,2019,11316697,8726192,2590505,109,78,9.752,9.861,1.551,4.2,0
Cuba,2020,11300698,8723461,2577237,109,78,9.344,10.23,1.5,4.1,0
Cuba,2021,11256372,8700275,2556097,null,74,8.922,14.652,1.442,4,0
Curacao,2017,null,null,null,361,78,9.7,8.9,1.5,null,null
Curacao,2018,159336,142040,17296,359,0,10.5,8.8,1.7,null,-1
Curacao,2019,157441,140277,17164,355,0,10.1,8.8,1.6,null,-1
Curacao,2020,154947,137999,16948,349,0,8.7,9.3,1.4,null,-2
Curacao,2021,152369,135666,16703,null,0,8.6,11.1,1.384,null,-2
Cyprus,2017,null,null,null,131,81,10.994,6.453,1.322,2.3,null
Cyprus,2018,1218831,814301,404530,132,81,10.843,6.612,1.32,2.3,1
Cyprus,2019,1228836,820924,407912,133,81,10.794,6.769,1.332,2.3,1
Cyprus,2020,1237537,826935,410602,134,81,10.583,6.93,1.328,2.3,1
Cyprus,2021,1244188,831814,412374,null,81,10.313,7.257,1.321,2.3,1
Czech Republic,2017,null,null,null,137,79,10.8,10.5,1.69,2.6,null
Czech Republic,2018,10629928,7844036,2785892,138,79,10.7,10.6,1.71,2.5,0
Czech Republic,2019,10671870,7888753,2783117,138,79,10.5,10.5,1.71,2.4,0
Czech Republic,2020,10697858,7922941,2774917,139,78,10.3,12.1,1.71,2.3,0
Czech Republic,2021,10505772,7796754,2709018,null,77,10.6,13.3,1.83,2.2,-2
Democratic Republic Of Congo,2017,null,null,null,37,59,43.251,9.865,6.349,69.5,null
Democratic Republic Of Congo,2018,87087355,38719038,48368317,38,60,42.989,9.573,6.302,67.6,3
Democratic Republic Of Congo,2019,89906890,40499458,49407432,40,60,42.656,9.38,6.253,65.9,3
Democratic Republic Of Congo,2020,92853164,42376327,50476837,41,60,42.311,9.537,6.206,64.1,3
Democratic Republic Of Congo,2021,95894118,44336645,51557473,null,59,42.049,9.7,6.156,62.4,3
Denmark,2017,null,null,null,144,81,10.6,9.2,1.75,3.4,null
Denmark,2018,5793636,5091100,702536,145,81,10.6,9.5,1.73,3.3,0
Denmark,2019,5814422,5116342,698080,145,81,10.5,9.3,1.7,3.3,0
Denmark,2020,5831404,5138400,693004,146,82,10.4,9.4,1.68,3.2,0
Denmark,2021,5856733,5167981,688752,null,81,10.8,9.8,1.72,3.1,0
Djibouti,2017,null,null,null,45,63,23.276,8.37,2.972,51.7,null
Djibouti,2018,1057198,822257,234941,46,63,22.982,8.347,2.929,50.3,2
Djibouti,2019,1073994,836802,237192,46,63,22.748,8.421,2.891,48.7,2
Djibouti,2020,1090156,850998,239158,47,63,22.477,8.821,2.848,47.2,1
Djibouti,2021,1105557,864734,240823,null,62,22.205,9.147,2.804,45.9,1
Dominica,2017,null,null,null,94,68,13.13,11.455,1.629,29.8,null
Dominica,2018,70823,49918,20905,94,74,13.191,8.417,1.617,30.7,1
Dominica,2019,71428,50561,20867,95,74,13.272,8.369,1.611,31.3,1
Dominica,2020,71995,51181,20814,96,74,13.301,8.177,1.597,31.7,1
Dominica,2021,72412,51699,20713,null,73,13.326,8.986,1.595,32,1
