Country,Year,Total Population,Urban Population,Rural Population,Population Density,Life Expectancy,Birth Rate,Death Rate,Fertility Rate,Infant Mortality Rate,Growth Rate
Dominican Republic,2017,null,null,null,220,73,19.993,6.032,2.39,28.8,null
Dominican Republic,2018,10765531,8728047,2037484,223,73,19.762,6.06,2.381,28.6,1
Dominican Republic,2019,10881882,8904426,1977456,225,74,19.291,6.006,2.344,28.3,1
Dominican Republic,2020,10999664,9079123,1920541,228,73,18.78,6.46,2.303,27.8,1
Dominican Republic,2021,11117873,9251516,1866357,null,73,18.432,6.678,2.273,27.3,1
Ecuador,2017,null,null,null,67,77,17.996,4.872,2.174,12.4,null
Ecuador,2018,17015672,10859572,6156100,69,77,17.658,4.911,2.133,12,2
Ecuador,2019,17343740,11097565,6246175,70,77,17.338,4.913,2.088,11.5,2
Ecuador,2020,17588595,11285898,6302697,71,72,17.037,7.534,2.051,11.1,1
Ecuador,2021,17797737,11454802,6342935,null,74,16.817,6.719,2.026,10.7,1
Egypt,2017,null,null,null,102,71,25.231,5.482,3.151,18.6,null
Egypt,2018,103740765,44301456,59439309,104,71,24.562,5.511,3.098,17.9,2
Egypt,2019,105618671,45130858,60487813,106,71,23.568,5.581,3.001,17.3,2
Egypt,2020,107465134,45976808,61488326,108,71,23.051,5.851,2.96,16.8,2
Egypt,2021,109262178,46831955,62430223,null,70,22.558,6.327,2.917,16.2,2
El Salvador,2017,null,null,null,302,72,16.974,6.857,1.896,12.3,null
El Salvador,2018,6276342,4520410,1755932,303,73,16.536,6.938,1.849,11.9,0
El Salvador,2019,6280217,4568607,1711610,303,73,16.416,7.451,1.838,11.5,0
El Salvador,2020,6292731,4621633,1671098,304,71,16.188,8.442,1.819,11.1,0
El Salvador,2021,6314167,4679934,1634233,null,71,16.025,8.661,1.803,10.7,0
Equatorial Guinea,2017,null,null,null,52,61,33.507,9.096,4.599,64.1,null
Equatorial Guinea,2018,1502091,1083654,418437,54,61,32.667,8.85,4.513,62.2,3
Equatorial Guinea,2019,1553031,1127920,425111,55,62,31.874,8.582,4.429,60.4,3
Equatorial Guinea,2020,1596049,1166712,429337,57,61,31.174,9.026,4.346,58.8,3
Equatorial Guinea,2021,1634466,1202330,432136,null,61,30.498,9.042,4.266,57.2,2
Eritrea,2017,null,null,null,28,67,29.421,6.504,4.112,32.2,null
Eritrea,2018,3445374,1380906,2064468,28,67,29.105,6.353,4.056,31.4,1
Eritrea,2019,3498818,1424439,2074379,29,67,28.941,6.309,3.997,30.5,2
Eritrea,2020,3555868,1470245,2085623,29,67,28.706,6.424,3.933,29.7,2
Eritrea,2021,3620312,1519988,2100324,null,67,28.624,6.729,3.867,28.9,2
Estonia,2017,null,null,null,31,78,10.5,11.8,1.59,2.1,null
Estonia,2018,1321977,910578,411399,31,78,10.9,11.9,1.67,1.9,0
Estonia,2019,1326898,916236,410662,31,79,10.6,11.6,1.66,1.8,0
Estonia,2020,1329522,920415,409107,31,79,9.9,11.9,1.58,1.7,0
Estonia,2021,1330932,923866,407066,null,77,10,14,1.61,1.6,0
Eswatini,2017,null,null,null,67,58,26.408,9.936,3.015,49,null
Eswatini,2018,1160428,276170,884258,67,59,25.718,9.324,2.962,45.4,1
Eswatini,2019,1169613,280485,889128,68,61,25.118,8.923,2.921,43.9,1
Eswatini,2020,1180655,285376,895279,69,60,24.615,9.603,2.89,44.2,1
Eswatini,2021,1192271,290545,901726,null,57,24.134,11.356,2.839,41.5,1
Ethiopia,2017,null,null,null,96,65,33.059,6.767,4.39,39.6,null
Ethiopia,2018,111129438,23073805,88055633,98,65,32.996,6.569,4.343,38,3
Ethiopia,2019,114120594,24222096,89898498,101,66,33.123,6.439,4.323,36.6,3
Ethiopia,2020,117190911,25424568,91766343,104,65,32.78,6.616,4.243,35.4,3
Ethiopia,2021,120283026,26671558,93611468,null,65,32.383,6.776,4.159,34.3,3
Faroe Islands,2017,null,null,null,36,82,13.1,8.9,2.479,null,null
Faroe Islands,2018,50955,21434,29521,37,83,13.4,7.7,2.501,null,1
Faroe Islands,2019,51681,21822,29859,37,83,13.2,8,2.408,null,1
Faroe Islands,2020,52415,22223,30192,38,83,12.9,7,2.323,null,1
Faroe Islands,2021,52889,22522,30367,null,83,12.8,8.1,2.293,null,1
Fiji,2017,null,null,null,50,68,20.55,7.703,2.557,21.6,null
Fiji,2018,918996,516917,402079,50,68,20.187,7.832,2.53,22.1,0
Fiji,2019,918465,521229,397236,50,68,19.962,7.941,2.519,22.6,0
Fiji,2020,920422,526914,393508,50,68,19.628,8.078,2.495,23.1,0
Fiji,2021,924610,533870,390740,null,67,19.345,8.859,2.475,23.3,0
Finland,2017,null,null,null,18,82,9.1,9.8,1.49,1.9,null
Finland,2018,5515525,4709266,806259,18,82,8.6,9.9,1.41,1.9,0
Finland,2019,5521606,4717991,803615,18,82,8.3,9.8,1.35,1.9,0
Finland,2020,5529543,4728699,800844,18,82,8.4,10,1.37,1.8,0
Finland,2021,5541017,4742889,798128,null,82,9,10.4,1.46,1.8,0
France,2017,null,null,null,122,83,11.5,9.1,1.89,3.3,null
France,2018,67158348,54024861,13133487,123,83,11.3,9.1,1.87,3.4,0
France,2019,67388001,54388182,12999819,123,83,11.2,9.1,1.86,3.4,0
France,2020,67571107,54715704,12855403,123,82,10.9,9.9,1.83,3.4,0
France,2021,67749632,55041156,12708476,null,82,10.9,9.7,1.83,3.4,0
French Polynesia,2017,null,null,null,85,83,14.015,3.219,1.804,null,null
French Polynesia,2018,297606,184022,113584,86,83,13.777,3.31,1.789,null,1
French Polynesia,2019,299717,185516,114201,86,83,13.088,3.391,1.712,null,1
French Polynesia,2020,301920,187115,114805,87,82,12.924,3.859,1.705,null,1
French Polynesia,2021,304032,188701,115331,null,79,12.759,5.376,1.699,null,1
Gabon,2017,null,null,null,8,66,29.713,7.054,3.752,33.2,null
Gabon,2018,2192012,1959001,233011,9,66,29.004,6.986,3.679,32.2,2
Gabon,2019,2242785,2012698,230087,9,67,28.354,6.856,3.615,31.2,2
Gabon,2020,2292573,2065425,227148,9,67,27.695,6.909,3.548,29.8,2
Gabon,2021,2341179,2116964,224215,null,66,27.142,7.258,3.491,29.4,2
Gambia,2017,null,null,null,235,63,35.743,7.396,5.091,37.7,null
Gambia,2018,2444916,1498000,946916,242,63,34.924,7.323,4.972,36.7,3
Gambia,2019,2508883,1553776,955107,248,64,34.281,6.999,4.869,35.8,3
Gambia,2020,2573995,1610858,963137,254,63,33.719,7.373,4.777,34.9,3
Gambia,2021,2639916,1669008,970908,null,62,33.257,7.543,4.684,34,3
Georgia,2017,null,null,null,65,74,14.856,12.603,2.144,8.9,null
Georgia,2018,3726549,2184950,1541599,65,73,14.395,12.963,2.114,8.8,0
Georgia,2019,3720161,2196346,1523815,65,73,13.451,12.88,2.011,8.6,0
Georgia,2020,3722716,2213266,1509450,65,73,12.966,13.976,1.971,8.5,0
Georgia,2021,3708610,2220419,1488191,null,72,13.412,15.166,2.081,8.4,0
Germany,2017,null,null,null,237,81,9.5,11.3,1.57,3.3,null
Germany,2018,82905782,64096118,18809664,237,81,9.5,11.5,1.57,3.2,0
Germany,2019,83092962,64294010,18798952,238,81,9.4,11.3,1.54,3.2,0
Germany,2020,83160871,64410589,18750282,238,81,9.3,11.9,1.53,3.1,0
Germany,2021,83196078,64513567,18682511,null,81,9.6,12.3,1.58,3,0
Ghana,2017,null,null,null,133,64,28.978,7.39,3.713,36.7,null
Ghana,2018,30870641,17306081,13564560,136,64,29.025,7.373,3.731,35.6,2
Ghana,2019,31522290,17875345,13646945,139,65,28.572,7.143,3.683,34.5,2
Ghana,2020,32180401,18455138,13725263,141,64,28.038,7.448,3.623,33.5,2
Ghana,2021,32833031,19038233,13794798,null,64,27.548,7.627,3.563,32.6,2
Gibraltar,2017,null,null,null,"3,260",82,11.482,8.182,1.895,null,null
Gibraltar,2018,32648,32648,null,"3,265",82,11.242,8.191,1.879,null,0
Gibraltar,2019,32685,32685,null,"3,269",82,11.015,8.283,1.863,null,0
Gibraltar,2020,32709,32709,null,"3,271",82,10.844,8.685,1.855,null,0
Gibraltar,2021,32669,32669,null,null,79,10.714,11.546,1.848,null,0
Greece,2017,null,null,null,83,81,8.2,11.6,1.35,3.8,null
Greece,2018,10732882,8485202,2247680,83,82,8.1,11.2,1.35,3.7,0
Greece,2019,10721582,8511650,2209932,83,82,7.8,11.7,1.34,3.5,0
Greece,2020,10698599,8528388,2170211,83,81,7.9,12.2,1.39,3.4,0
Greece,2021,10641221,8517020,2124201,null,80,8,13.5,1.39,3.3,-1
Greenland,2017,null,null,null,0,72,15.2,8.9,2.09,null,null
Greenland,2018,56023,48637,7386,0,72,14.6,8.7,2,null,0
Greenland,2019,56225,48945,7280,0,72,15.1,9.8,2.08,null,0
Greenland,2020,56367,49198,7169,0,72,14.8,9.2,2.019,null,0
Greenland,2021,56653,49575,7078,null,71,13.4,9.4,1.8,null,1
Grenada,2017,null,null,null,356,75,17.191,7.9,2.083,14.5,null
Grenada,2018,121838,44193,77645,358,75,16.92,7.956,2.063,14.6,1
Grenada,2019,122724,44667,78057,361,75,16.617,8.008,2.042,14.6,1
Grenada,2020,123663,45183,78480,364,75,16.288,8.061,2.023,14.6,1
Grenada,2021,124610,45724,78886,null,75,15.961,8.151,2.004,14.4,1
Guam,2017,null,null,null,312,77,17.997,6.127,2.805,null,null
Guam,2018,168678,159873,8805,312,77,17.02,6.21,2.671,null,0
Guam,2019,168624,159955,8669,312,78,16.624,6.304,2.623,null,0
Guam,2020,169231,160665,8566,313,77,16.363,7.178,2.593,null,0
Guam,2021,170534,162033,8501,null,77,16.376,7.337,2.569,null,1
Guatemala,2017,null,null,null,150,73,24.791,5.015,2.857,22.2,null
Guatemala,2018,16346950,8345772,8001178,153,73,23.929,4.995,2.743,21.5,2
Guatemala,2019,16604026,8540945,8063081,155,73,22.858,4.892,2.61,20.8,2
Guatemala,2020,16858333,8738685,8119648,157,72,21.816,5.337,2.484,20.2,2
Guatemala,2021,17109746,8938987,8170759,null,69,21.12,6.504,2.395,19.6,1
Guinea,2017,null,null,null,50,59,36.625,10.121,4.789,69.2,null
Guinea,2018,12554864,4537328,8017536,51,59,35.931,9.94,4.669,68,3
Guinea,2019,12877539,4700302,8177237,52,60,35.436,9.712,4.576,66.8,3
Guinea,2020,13205153,4869400,8335753,54,59,34.944,9.847,4.489,65.4,3
Guinea,2021,13531906,5042529,8489377,null,59,34.425,9.99,4.399,63.8,2
Guinea-Bissau,2017,null,null,null,67,60,33.285,8.642,4.358,56.3,null
Guinea-Bissau,2018,1924955,834660,1090295,68,61,32.657,8.401,4.263,54.6,2
Guinea-Bissau,2019,1970457,862607,1107850,70,61,32.093,8.206,4.172,52.9,2
Guinea-Bissau,2020,2015828,890915,1124913,72,60,31.605,8.574,4.094,51.5,2
Guinea-Bissau,2021,2060721,919432,1141289,null,60,31.087,8.716,4.005,50,2
Guyana,2017,null,null,null,4,69,20.958,7.472,2.485,26,null
Guyana,2018,785514,208994,576520,4,69,20.77,7.499,2.462,25.3,3
Guyana,2019,798753,213179,585574,4,69,20.828,7.444,2.44,24.6,2
Guyana,2020,797202,213539,583663,4,68,20.473,8.026,2.418,23.9,0
Guyana,2021,804567,216404,588163,null,66,20.298,9.987,2.397,23.2,1
Haiti,2017,null,null,null,394,64,24.98,8.014,3.016,50.5,null
Haiti,2018,11012421,6087446,4924975,400,64,24.579,7.998,2.959,49.2,1
Haiti,2019,11160438,6271273,4889165,405,64,24.304,7.953,2.919,48,1
Haiti,2020,11306801,6454827,4851974,410,64,23.936,8.176,2.869,46.7,1
Haiti,2021,11447569,6635469,4812100,null,63,23.498,8.676,2.814,45.4,1
Honduras,2017,null,null,null,86,73,22.16,4.221,2.496,16.3,null
Honduras,2018,9792850,5591326,4201524,88,73,21.895,4.257,2.46,15.8,2
Honduras,2019,9958829,5749232,4209597,89,73,21.628,4.315,2.427,15.2,2
Honduras,2020,10121763,5906960,4214803,90,71,21.353,4.945,2.394,14.7,2
Honduras,2021,10278345,6062373,4215972,null,70,21.071,5.608,2.363,14.2,2
Hong Kong,2017,null,null,null,"7,041",85,7.6,6.3,1.128,null,null
Hong Kong,2018,7452600,7452600,null,"7,098",85,7.2,6.4,1.08,null,1
Hong Kong,2019,7507900,7507900,null,"7,150",85,7,6.5,1.064,null,1
Hong Kong,2020,7481000,7481000,null,"7,125",85,5.8,6.8,0.883,null,0
Hong Kong,2021,7413100,7413100,null,null,85,5,6.9,0.772,null,-1
Hungary,2017,null,null,null,107,76,9.7,13.5,1.54,3.7,null
Hungary,2018,9775564,6974963,2800601,107,76,9.6,13.4,1.55,3.5,0
Hungary,2019,9771141,7000436,2770705,107,76,9.5,13.3,1.55,3.4,0
Hungary,2020,9750149,7014452,2735697,107,76,9.6,14.5,1.59,3.4,0
Hungary,2021,9709891,7014911,2694980,null,74,9.7,16.1,1.59,3.3,0
Iceland,2017,null,null,null,3,83,11.9,6.5,1.71,2.1,null
Iceland,2018,352721,330898,21823,3,83,12,6.4,1.71,2.1,3
Iceland,2019,360563,338406,22157,4,83,12.3,6.3,1.74,2.1,2
Iceland,2020,366463,344101,22362,4,83,12.3,6.3,1.72,2.1,2
Iceland,2021,372520,349960,22560,null,83,13.1,6.3,1.82,2.1,2
India,2017,null,null,null,455,70,17.911,6.593,2.2,31.5,null
India,2018,1369003306,465871825,903131481,460,71,17.651,6.644,2.177,29.8,1
India,2019,1383112050,476786386,906325664,465,71,17.049,6.71,2.109,28.3,1
India,2020,1396387127,487702168,908684959,470,70,16.572,7.35,2.051,26.8,1
India,2021,1407563842,498179071,909384771,null,67,16.419,9.448,2.031,25.5,1
Indonesia,2017,null,null,null,141,70,17.519,7.579,2.262,21.6,null
Indonesia,2018,267066843,147754731,119312112,142,70,17.179,7.496,2.234,20.8,1
Indonesia,2019,269582878,150925974,118656904,144,71,16.91,7.539,2.215,20.1,1
Indonesia,2020,271857970,153983073,117874897,145,69,16.649,8.964,2.194,19.5,1
Indonesia,2021,273753191,156833203,116919988,null,68,16.425,10.065,2.175,18.9,1
Iran,2017,null,null,null,52,76,18.608,4.692,2.074,12.4,null
Iran,2018,85617562,64125842,21491720,53,76,17.231,4.715,1.968,12,1
Iran,2019,86564202,65261618,21302584,53,76,15.118,4.872,1.77,11.6,1
Iran,2020,87290193,66230561,21059632,54,75,14.231,5.567,1.708,11.2,1
Iran,2021,87923432,67125144,20798288,null,74,13.699,6.437,1.692,10.9,1
Iraq,2017,null,null,null,91,70,28.923,4.637,3.73,23.4,null
Iraq,2018,40590700,28605484,11985216,93,72,28.429,4.282,3.659,22.7,2
Iraq,2019,41563520,29376265,12187255,96,72,28.078,4.301,3.604,22.1,2
Iraq,2020,42556984,30169923,12387061,98,69,27.732,5.239,3.551,21.4,2
Iraq,2021,43533592,30960655,12572937,null,70,27.367,4.753,3.496,20.7,2
Ireland,2017,null,null,null,70,82,12.9,6.3,1.77,3,null
Ireland,2018,4867316,3074684,1792632,71,82,12.5,6.4,1.75,2.9,1
Ireland,2019,4934340,3128618,1805722,72,83,12,6.3,1.71,2.9,1
Ireland,2020,4985382,3173345,1812037,72,83,11.2,6.5,1.63,2.8,1
Ireland,2021,5033165,3216796,1816369,null,82,11.6,6.6,1.72,2.7,1
Isle Of Man,2017,null,null,null,147,80,9.25,10.023,1.677,null,null
Isle Of Man,2018,83775,44056,39719,147,81,8.94,10.054,1.621,null,0
Isle Of Man,2019,83933,44262,39671,147,81,8.888,10.09,1.614,null,0
Isle Of Man,2020,84046,44459,39587,147,81,8.605,10.414,1.569,null,0
Isle Of Man,2021,84263,44723,39540,null,81,8.529,10.604,1.564,null,0
Israel,2017,null,null,null,403,83,21.1,5.2,3.11,3,null
Israel,2018,8882800,8209306,673494,410,83,20.8,5,3.09,2.9,2
Israel,2019,9054000,8375041,678959,418,83,20.1,5.1,3.01,2.8,2
Israel,2020,9215100,8531985,683115,426,83,19.2,5.3,2.9,2.8,2
Israel,2021,9364700,8678642,686058,null,83,19.7,5.4,3,2.7,2
Italy,2017,null,null,null,205,83,7.6,10.7,1.32,2.8,null
Italy,2018,60421760,42559879,17861881,204,83,7.3,10.5,1.29,2.7,0
Italy,2019,59729081,42249963,17479118,202,83,7,10.6,1.27,2.6,-1
Italy,2020,59438851,42224765,17214086,201,82,6.8,12.5,1.24,2.4,0
Italy,2021,59109668,42172384,16937284,null,83,6.8,12,1.25,2.2,-1
Jamaica,2017,null,null,null,259,72,12.748,7.145,1.44,12.2,null
Jamaica,2018,2811835,1565461,1246374,260,72,12.22,7.318,1.388,11.8,0
Jamaica,2019,2813773,1575291,1238482,260,72,11.994,7.477,1.37,11.4,0
Jamaica,2020,2820436,1588216,1232220,260,72,11.813,7.583,1.358,11,0
Jamaica,2021,2827695,1601946,1225749,null,71,11.712,8.797,1.352,10.7,0
Japan,2017,null,null,null,348,84,7.6,10.8,1.43,1.9,null
Japan,2018,126811000,116179166,10631834,348,84,7.4,11,1.42,1.9,0
Japan,2019,126633000,116119928,10513072,347,84,7,11.2,1.36,1.8,0
Japan,2020,126261000,115884871,10376129,346,85,6.8,11.1,1.33,1.8,0
Japan,2021,125681593,115459909,10221684,null,84,6.6,11.7,1.3,1.7,0
Jordan,2017,null,null,null,115,76,23.377,3.155,3.027,14.2,null
Jordan,2018,10459865,9516281,943584,118,76,22.999,3.15,2.973,13.8,2
Jordan,2019,10698683,9757520,941163,120,76,22.6,3.148,2.918,13.4,2
Jordan,2020,10928721,9990818,937903,123,75,22.265,3.475,2.873,12.9,2
Jordan,2021,11148278,10214721,933557,null,74,21.95,3.868,2.83,12.6,2
Kazakhstan,2017,null,null,null,7,73,21.64,7.15,2.75,9.4,null
Kazakhstan,2018,18276452,10495801,7780651,7,73,21.77,7.14,2.84,9.1,1
Kazakhstan,2019,18513673,10652767,7860906,7,73,21.73,7.19,2.9,9.1,1
Kazakhstan,2020,18755666,10816580,7939086,7,71,22.76,8.6,3.13,9.1,1
Kazakhstan,2021,19000988,10986561,8014427,null,70,23.5,9.61,3.32,9.1,1
Kenya,2017,null,null,null,86,62,29.755,7.294,3.643,31.6,null
Kenya,2018,49953304,13502378,36450926,88,63,29.18,7.305,3.58,30.6,2
Kenya,2019,50951450,14015215,36936235,90,63,28.46,7.29,3.469,29.7,2
Kenya,2020,51985780,14553419,37432361,91,63,27.998,7.456,3.397,29,2
Kenya,2021,53005614,15102890,37902724,null,61,27.685,8.056,3.335,28,2
Kiribati,2017,null,null,null,149,67,28.616,6.426,3.431,42.6,null
Kiribati,2018,122261,66091,56170,151,67,28.46,6.345,3.41,41.5,2
Kiribati,2019,124241,68128,56113,153,67,28.064,6.252,3.368,40.4,2
Kiribati,2020,126463,70306,56157,156,67,27.645,6.242,3.333,39.4,2
Kiribati,2021,128874,72601,56273,null,67,27.207,6.236,3.304,38.3,2
Kosovo,2017,null,null,null,null,79,12.615,5.262,1.649,11.5,null
Kosovo,2018,1797085,null,null,null,79,12.094,5.505,1.605,10.8,0
Kosovo,2019,1788878,null,null,null,79,11.443,5.56,1.546,10.1,0
Kosovo,2020,1790133,null,null,null,77,11.181,7.505,1.529,9.6,0
Kosovo,2021,1786038,null,null,null,77,11.143,7.22,1.522,9.1,0
Kuwait,2017,null,null,null,231,80,14.386,1.914,2.161,7.6,null
Kuwait,2018,4317185,4317185,null,242,80,13.443,2.052,2.165,7.6,5
Kuwait,2019,4441100,4441100,null,249,80,12.437,2.194,2.159,7.6,3
Kuwait,2020,4360444,4360444,null,245,77,11.797,3.254,2.14,7.5,-2
Kuwait,2021,4250114,4250114,null,null,79,10.41,2.906,2.11,7.5,-3
Kyrgyz Republic,2017,null,null,null,32,71,24.8,5.4,3,17.8,null
Kyrgyz Republic,2018,6322800,2298401,4024399,33,71,27.1,5.2,3.3,17,2
Kyrgyz Republic,2019,6456200,2362388,4093812,34,72,26.9,5.2,3.3,16.3,2
Kyrgyz Republic,2020,6579900,2425088,4154812,34,72,24,6.1,3,15.9,2
Kyrgyz Republic,2021,6691800,2485736,4206064,null,72,22.4,5.8,2.89,15.6,2
Lao PDR,2017,null,null,null,30,67,23.715,6.91,2.671,39.1,null
Lao PDR,2018,7105006,2487036,4617970,31,68,23.238,6.755,2.619,37.7,2
Lao PDR,2019,7212053,2570736,4641317,31,68,22.786,6.505,2.571,36.6,1
Lao PDR,2020,7319399,2656210,4663189,32,68,22.449,6.366,2.541,35.4,1
Lao PDR,2021,7425057,2742742,4682315,null,68,21.973,6.613,2.496,34.2,1
Latvia,2017,null,null,null,31,75,10.7,14.8,1.69,3.8,null
Latvia,2018,1927174,1313215,613959,31,75,10,15,1.6,3.6,-1
Latvia,2019,1913822,1305648,608174,31,75,9.8,14.5,1.61,3.4,-1
Latvia,2020,1900449,1298292,602157,31,75,9.2,15.2,1.55,3.3,-1
Latvia,2021,1884490,1289387,595103,null,73,9.2,18.4,1.57,3.2,-1
Lebanon,2017,null,null,null,597,80,16.904,4.495,2.173,7.7,null
Lebanon,2018,5950839,5272027,678812,582,80,16.311,4.704,2.148,7.6,-3
Lebanon,2019,5781907,5131905,650002,565,79,15.822,5.178,2.13,7.4,-3
Lebanon,2020,5662923,5035754,627169,554,78,15.332,6.253,2.103,7.2,-2
Lebanon,2021,5592631,4982643,609988,null,75,14.948,8.271,2.091,7.1,-1
Lesotho,2017,null,null,null,71,53,27.723,13.651,3.187,62,null
Lesotho,2018,2198017,618808,1579209,72,54,27.262,13.259,3.139,60.8,1
Lesotho,2019,2225702,636217,1589485,73,54,26.839,13.014,3.094,60,1
Lesotho,2020,2254100,654320,1599780,74,55,26.378,12.858,3.049,58.4,1
Lesotho,2021,2281454,672573,1608881,null,53,26.107,14.186,3.018,57,1
Liberia,2017,null,null,null,50,61,33.151,8.954,4.396,62.1,null
Liberia,2018,4889391,2500972,2388419,51,61,32.706,8.793,4.336,60.9,2
Liberia,2019,4985289,2573157,2412132,52,61,32.181,8.658,4.257,59.6,2
Liberia,2020,5087584,2650072,2437512,53,61,31.708,8.753,4.174,58.2,2
