Country,Year,Total Population,Urban Population,Rural Population,Population Density,Life Expectancy,Birth Rate,Death Rate,Fertility Rate,Infant Mortality Rate,Growth Rate
Liberia,2021,5193416,2730335,2463081,null,61,31.287,8.838,4.089,56.7,2
Libya,2017,null,null,null,4,72,19.898,5.284,2.626,10.6,null
Libya,2018,6477793,5188842,1288951,4,73,19.282,5.245,2.581,10.2,2
Libya,2019,6569088,5281087,1288001,4,72,18.732,5.454,2.539,9.9,1
Libya,2020,6653942,5369132,1284810,4,72,18.302,5.598,2.507,9.5,1
Libya,2021,6735277,5455170,1280107,null,72,17.828,6.018,2.462,9.2,1
Liechtenstein,2017,null,null,null,237,84,8.9,6.6,1.44,null,null
Liechtenstein,2018,38181,5474,32707,239,83,9.9,7.2,1.58,null,1
Liechtenstein,2019,38482,5530,32952,241,84,9.2,6.8,1.48,null,1
Liechtenstein,2020,38756,5587,33169,242,82,9.1,8.2,1.46,null,1
Liechtenstein,2021,39039,5649,33390,null,84,9.6,6.9,1.53,null,1
Lithuania,2017,null,null,null,45,75,10.1,14.2,1.63,3.6,null
Lithuania,2018,2801543,1896056,905487,45,76,10,14.1,1.63,3.3,-1
Lithuania,2019,2794137,1895962,898175,45,76,9.8,13.7,1.61,3.1,0
Lithuania,2020,2794885,1901807,893078,45,75,9,15.6,1.48,2.9,0
Lithuania,2021,2800839,1911545,889294,null,74,8.3,17,1.34,2.7,0
Luxembourg,2017,null,null,null,232,82,10.4,7.1,1.39,2.3,null
Luxembourg,2018,607950,553119,54831,236,82,10.3,7.1,1.38,2.3,2
Luxembourg,2019,620001,565584,54417,241,83,10,6.9,1.34,2.3,2
Luxembourg,2020,630419,576537,53882,245,82,10.2,7.3,1.36,2.3,2
Luxembourg,2021,640064,586759,53305,null,83,10.5,7,1.38,2.2,2
Macao,2017,null,null,null,"20,734",85,10.877,3.864,1.123,null,null
Macao,2018,650991,650991,null,"19,787",85,10.621,3.86,1.104,null,2
Macao,2019,663653,663653,null,"20,172",85,10.295,3.983,1.077,null,2
Macao,2020,676283,676283,null,"20,556",85,10.128,4.047,1.072,null,2
Macao,2021,686607,686607,null,null,85,10.114,4.111,1.088,null,2
Madagascar,2017,null,null,null,45,65,32.477,6.79,4.109,45.1,null
Madagascar,2018,26846541,9984497,16862044,46,65,32.088,6.736,4.043,45.2,3
Madagascar,2019,27533134,10424320,17108814,47,66,31.701,6.518,3.978,45.3,3
Madagascar,2020,28225177,10876290,17348887,49,65,31.343,6.801,3.918,45.3,2
Madagascar,2021,28915653,11336960,17578693,null,64,30.949,7.104,3.851,45.3,2
Malawi,2017,null,null,null,190,63,34.343,7.149,4.22,35.5,null
Malawi,2018,18367883,3110968,15256915,195,63,33.925,6.955,4.14,34.2,3
Malawi,2019,18867337,3240276,15627061,200,64,33.598,6.611,4.072,33,3
Malawi,2020,19377061,3376840,16000221,206,64,33.233,6.706,3.995,32.1,3
Malawi,2021,19889742,3519490,16370252,null,63,32.859,6.983,3.917,31.2,3
Malaysia,2017,null,null,null,97,75,16.355,5.132,1.929,6.9,null
Malaysia,2018,32399271,24635110,7764161,99,76,15.978,5.175,1.881,6.9,1
Malaysia,2019,32804020,25130176,7673844,100,76,15.58,5.253,1.834,6.7,1
Malaysia,2020,33199993,25617115,7582878,101,76,15.417,5.311,1.818,6.6,1
Malaysia,2021,33573874,26085557,7488317,null,75,15.24,6.034,1.803,6.5,1
Maldives,2017,null,null,null,"1,575",80,16.126,2.784,1.845,7.1,null
Maldives,2018,489758,194963,294795,"1,633",80,15.531,2.828,1.784,6.5,4
Maldives,2019,504508,203004,301504,"1,682",80,15.001,2.858,1.736,6,3
Maldives,2020,514438,209217,305221,"1,715",80,14.576,3.001,1.712,5.5,2
Maldives,2021,521457,214329,307128,null,80,14.088,3.02,1.692,5.1,1
Mali,2017,null,null,null,16,59,43.378,9.637,6.251,67.3,null
Mali,2018,19934298,8443371,11490927,16,59,42.901,9.419,6.183,65.9,3
Mali,2019,20567424,8871964,11695460,17,60,42.376,9.205,6.103,64.4,3
Mali,2020,21224040,9319264,11904776,17,59,41.995,9.529,6.035,63,3
Mali,2021,21904983,9786489,12118494,null,59,41.643,9.274,5.956,61.6,3
Malta,2017,null,null,null,"1,462",82,9.2,7.6,1.26,5.6,null
Malta,2018,484630,458518,26112,"1,514",82,9.2,7.6,1.23,5.5,3
Malta,2019,504062,477236,26826,"1,575",83,8.6,7.3,1.14,5.3,4
Malta,2020,515332,488246,27086,"1,610",82,8.6,7.9,1.13,5.2,2
Malta,2021,518536,491624,26912,null,83,8.5,8,1.14,5.1,1
Marshall Islands,2017,null,null,null,262,64,22.268,7.097,2.929,27.8,null
Marshall Islands,2018,45989,35426,10563,255,65,21.514,7.187,2.877,27.1,-3
Marshall Islands,2019,44728,34627,10101,248,65,20.744,7.29,2.824,26.3,-3
Marshall Islands,2020,43413,33773,9640,241,65,20.006,7.425,2.777,25.6,-3
Marshall Islands,2021,42050,32867,9183,null,65,19.28,7.556,2.729,24.8,-3
Mauritania,2017,null,null,null,4,65,34.425,7.446,4.664,35.5,null
Mauritania,2018,4270712,2292177,1978535,4,65,34.183,7.248,4.607,34.7,3
Mauritania,2019,4383849,2389505,1994344,4,66,33.723,7.003,4.521,33.8,3
Mauritania,2020,4498604,2488943,2009661,4,65,33.427,7.466,4.455,33,3
Mauritania,2021,4614974,2590523,2024451,null,64,33.194,7.44,4.398,32.2,3
Mauritius,2017,null,null,null,623,75,10.7,8,1.44,13.3,null
Mauritius,2018,1265577,516267,749310,623,74,10.2,8.5,1.41,13.8,0
Mauritius,2019,1265985,516091,749894,624,74,10.2,8.8,1.4,14.5,0
Mauritius,2020,1266014,516027,749987,624,74,10.6,8.7,1.44,14.9,0
Mauritius,2021,1266334,516348,749986,null,74,10.3,10.5,1.41,15.3,0
Mexico,2017,null,null,null,63,74,16.947,6.615,2.041,13.1,null
Mexico,2018,124013861,99404550,24609311,64,74,16.465,6.856,1.996,12.6,1
Mexico,2019,125085311,100623628,24461683,64,74,15.71,6.931,1.916,12.2,1
Mexico,2020,125998302,101719689,24278613,65,70,15.565,9.33,1.905,11.8,1
Mexico,2021,126705138,102651435,24053703,null,70,14.857,9.406,1.822,11.4,1
Micronesia,2017,null,null,null,158,71,21.451,5.265,2.893,23.6,null
Micronesia,2018,110929,25184,85745,158,71,21.2,5.472,2.84,23,0
Micronesia,2019,111379,25408,85971,159,71,21.059,5.728,2.801,22.2,0
Micronesia,2020,112106,25709,86397,160,71,20.837,6.065,2.754,21.6,1
Micronesia,2021,113131,26097,87034,null,71,20.777,6.211,2.711,21,1
Moldova,2017,null,null,null,96,71,13.805,13.088,1.81,13.1,null
Moldova,2018,2707203,1154054,1553149,94,70,13.443,13.339,1.809,12.9,-2
Moldova,2019,2664224,1138316,1525908,93,71,12.894,13.089,1.78,12.7,-2
Moldova,2020,2635130,1129127,1506003,92,70,12.481,14.445,1.77,12.5,-1
Moldova,2021,2615199,1124483,1490716,null,69,12.432,16.36,1.806,12.2,-1
Monaco,2018,37029,37029,null,"18,268",null,5.9,6.6,null,1,0
Monaco,2019,37034,37034,null,"18,270",null,0,0,null,1,0
Monaco,2020,36922,36922,null,"18,215",null,0,0,null,1,0
Monaco,2021,36686,36686,null,null,null,0,0,null,1,-1
Mongolia,2017,null,null,null,2,70,24.222,5.994,2.891,15.1,null
Mongolia,2018,3163991,2165594,998397,2,71,23.836,5.663,2.923,14.4,2
Mongolia,2019,3232430,2215604,1016826,2,72,23.292,5.499,2.937,13.8,2
Mongolia,2020,3294335,2261792,1032543,2,72,22.405,5.475,2.9,13.2,2
Mongolia,2021,3347782,2302772,1045010,null,71,21.413,6.131,2.837,12.7,2
Montenegro,2017,null,null,null,46,76,11.9,10.5,1.78,2.8,null
Montenegro,2018,622227,415729,206498,46,77,11.7,10.5,1.76,2.5,0
Montenegro,2019,622028,417692,204336,46,77,11.6,10.6,1.77,2.3,0
Montenegro,2020,621306,419307,201999,46,76,11.4,11.7,1.75,2.1,0
Montenegro,2021,619211,419986,199225,null,74,11.4,14.8,1.75,1.9,0
Morocco,2017,null,null,null,80,74,19.298,5.642,2.451,18.3,null
Morocco,2018,35927511,22437808,13489703,81,74,18.813,5.637,2.415,17.5,1
Morocco,2019,36304408,22869599,13434809,81,74,18.337,5.658,2.382,16.7,1
Morocco,2020,36688772,23309111,13379661,82,74,17.889,6.073,2.353,16.1,1
Morocco,2021,37076584,23753114,13323470,null,74,17.545,6.17,2.328,15.4,1
Mozambique,2017,null,null,null,36,60,38.127,8.69,4.922,56.7,null
Mozambique,2018,29423878,10589065,18834813,37,61,37.753,8.337,4.852,55.2,3
Mozambique,2019,30285595,11062722,19222873,39,61,37.345,8.04,4.783,53.6,3
Mozambique,2020,31178239,11559020,19619219,40,61,36.974,8.004,4.713,52.5,3
Mozambique,2021,32077072,12069961,20007111,null,59,36.598,8.793,4.644,51,3
Myanmar,2017,null,null,null,80,66,18.129,8.808,2.234,38.1,null
Myanmar,2018,52666014,16104740,36561274,81,66,17.869,8.622,2.213,37,1
Myanmar,2019,53040212,16363966,36676246,81,67,17.663,8.692,2.2,35.8,1
Myanmar,2020,53423198,16636518,36786680,82,67,17.363,8.819,2.174,34.7,1
Myanmar,2021,53798084,16918421,36879663,null,66,17.103,9.769,2.151,33.7,1
Namibia,2017,null,null,null,3,62,29.503,8.47,3.511,32,null
Namibia,2018,2405680,1203610,1202070,3,63,29.008,8.403,3.462,31.5,2
Namibia,2019,2446644,1248816,1197828,3,63,28.433,8.248,3.404,30.7,2
Namibia,2020,2489098,1295152,1193946,3,63,27.876,8.475,3.349,30,2
Namibia,2021,2530151,1341107,1189044,null,59,27.439,10.709,3.303,29.4,2
Nauru,2017,null,null,null,584,63,30.375,6.65,3.731,26.1,null
Nauru,2018,11924,11924,null,596,63,29.686,6.566,3.67,25.4,2
Nauru,2019,12132,12132,null,607,63,29.124,6.48,3.618,24.7,2
Nauru,2020,12315,12315,null,616,63,28.364,6.602,3.571,23.9,1
Nauru,2021,12511,12511,null,null,64,27.56,6.633,3.519,23.2,2
Nepal,2017,null,null,null,197,69,21.376,6.971,2.15,26.6,null
Nepal,2018,28506712,5627225,22879487,199,69,21.026,7.041,2.104,25.5,1
Nepal,2019,28832496,5810613,23021883,201,70,20.868,6.871,2.08,24.5,1
Nepal,2020,29348627,6038773,23309854,205,69,20.64,7.209,2.055,23.6,2
Nepal,2021,30034989,6309750,23725239,null,68,20.402,7.776,2.029,22.8,2
Netherlands,2017,null,null,null,509,82,9.9,8.8,1.62,3.5,null
Netherlands,2018,17231624,15765213,1466411,512,82,9.8,8.9,1.59,3.5,1
Netherlands,2019,17344874,15935776,1409098,515,82,9.8,8.8,1.57,3.5,1
Netherlands,2020,17441500,16087342,1354158,518,81,9.7,9.7,1.54,3.5,1
Netherlands,2021,17533044,16230689,1302355,null,81,10.2,9.8,1.62,3.5,1
New Caledonia,2017,null,null,null,15,78,15,5.7,2.04,null,null
New Caledonia,2018,271170,191671,79499,15,80,15,5.7,2.06,null,0
New Caledonia,2019,271240,192862,78378,15,80,15.2,6,2.1,null,0
New Caledonia,2020,272460,194858,77602,15,81,14.6,5.7,2.04,null,0
New Caledonia,2021,274660,197549,77111,null,79,14.3,7.2,2.02,null,1
New Zealand,2017,null,null,null,18,82,12.38,6.92,1.81,4.3,null
New Zealand,2018,4900600,4240881,659719,19,82,11.84,6.78,1.71,4.2,2
New Zealand,2019,4979200,4312734,666466,19,82,11.96,6.87,1.72,4.1,2
New Zealand,2020,5090200,4413152,677048,19,82,11.32,6.41,1.61,4,2
New Zealand,2021,5111400,4436133,675267,null,82,11.48,6.83,1.64,3.9,0
Nicaragua,2017,null,null,null,54,74,22.09,4.619,2.43,14.4,null
Nicaragua,2018,6572233,3846202,2726031,55,74,21.704,4.605,2.404,13.6,1
Nicaragua,2019,6663924,3915722,2748202,55,74,21.305,4.626,2.377,12.8,1
Nicaragua,2020,6755895,3986789,2769106,56,72,20.903,5.703,2.349,12.1,1
Nicaragua,2021,6850540,4060795,2789745,null,74,20.507,4.859,2.321,11.4,1
Niger,2017,null,null,null,17,62,46.351,8.239,7.084,60.6,null
Niger,2018,22577058,3708282,18868776,18,62,46.127,8.061,7.023,60.4,4
Niger,2019,23443393,3872145,19571248,19,63,45.859,7.824,6.961,60.2,4
Niger,2020,24333639,4045711,20287928,19,61,45.588,8.281,6.892,59.9,4
Niger,2021,25252722,4230083,21022639,null,62,45.293,8.141,6.82,59.5,4
Nigeria,2017,null,null,null,212,52,38.689,13.435,5.523,77.1,null
Nigeria,2018,198387623,99876265,98511358,218,53,38.248,13.239,5.447,75.5,2
Nigeria,2019,203304492,104004479,99300013,223,53,37.849,12.989,5.379,73.9,2
Nigeria,2020,208327405,108242753,100084652,229,53,37.467,12.997,5.309,72.3,2
Nigeria,2021,213401323,112560662,100840661,null,53,37.117,13.083,5.237,70.6,2
North Korea,2017,null,null,null,212,73,13.514,8.502,1.857,14.4,null
North Korea,2018,25638149,15869758,9768391,213,73,13.488,8.721,1.845,13.7,0
North Korea,2019,25755441,16002886,9752555,214,73,13.487,8.878,1.84,13.1,0
North Korea,2020,25867467,16136385,9731082,215,73,13.333,9.078,1.818,11.6,0
North Korea,2021,25971909,16269323,9702586,null,73,13.24,9.313,1.809,10.1,0
North Macedonia,2017,null,null,null,82,76,10.5,9.8,1.43,8.5,null
North Macedonia,2018,2076217,1203438,872779,82,77,10.3,9.5,1.42,7.1,0
North Macedonia,2019,2076694,1208802,867892,82,77,9.6,9.8,1.34,6,0
North Macedonia,2020,2072531,1212058,860473,82,74,9.2,12.4,1.31,5.2,0
North Macedonia,2021,2065092,1213985,851107,null,75,10.2,15.5,1.6,4.6,0
Northern Mariana Islands,2018,50304,46088,4216,109,null,0,0,null,null,-1
Northern Mariana Islands,2019,49858,45724,4134,108,null,13.2,4,null,null,-1
Northern Mariana Islands,2020,49587,45520,4067,108,null,0,0,null,null,-1
Northern Mariana Islands,2021,49481,45468,4013,null,null,0,0,null,null,0
Norway,2017,null,null,null,14,83,10.7,7.7,1.62,2.1,null
Norway,2018,5311916,4368945,942971,15,83,10.4,7.7,1.56,2,1
Norway,2019,5347896,4418218,929678,15,83,10.2,7.6,1.53,1.9,1
Norway,2020,5379475,4463566,915909,15,83,9.8,7.5,1.48,1.8,1
Norway,2021,5408320,4506374,901946,null,83,10.4,7.8,1.55,1.8,1
Oman,2017,null,null,null,15,78,20.282,2.155,2.937,9.4,null
Oman,2018,4601157,3889772,711385,15,78,19.816,2.172,2.883,9.3,1
Oman,2019,4602768,3932743,670025,15,78,19.298,2.205,2.776,9.1,0
Oman,2020,4543399,3919863,623536,15,75,18.791,3.025,2.687,8.9,-1
Oman,2021,4520471,3934799,585672,null,73,18.419,3.796,2.623,8.7,-1
Pakistan,2017,null,null,null,281,66,28.963,6.89,3.759,59,null
Pakistan,2018,219731479,80566744,139164735,285,66,28.594,6.843,3.685,57.4,2
Pakistan,2019,223293280,82410851,140882429,290,67,28.276,6.765,3.62,55.9,2
Pakistan,2020,227196741,84437669,142759072,295,66,27.967,7.06,3.555,54.4,2
Pakistan,2021,231402117,86636953,144765164,null,66,27.519,7.168,3.47,52.8,2
Palau,2017,null,null,null,39,null,12.4,10.3,0,17.2,null
Palau,2018,17864,14279,3585,39,null,14,7.8,0,16.6,0
Palau,2019,17916,14417,3499,39,null,11.2,10.2,0,16.2,0
Palau,2020,17972,14555,3417,39,null,12.1,8.4,0.85,15.7,0
Palau,2021,18024,14686,3338,null,null,13.4,10.2,0,15.1,0
Panama,2017,null,null,null,55,78,19.317,4.947,2.493,13.7,null
Panama,2018,4165255,2820253,1345002,56,78,18.814,5.013,2.441,13.2,2
Panama,2019,4232532,2880619,1351913,57,78,18.228,5.12,2.375,12.8,2
Panama,2020,4294396,2937968,1356428,58,77,17.919,5.747,2.344,12.4,1
Panama,2021,4351267,2992584,1358683,null,76,17.692,6.067,2.325,11.9,1
Papua New Guinea,2017,null,null,null,20,65,27.216,6.508,3.432,38.3,null
Papua New Guinea,2018,9329227,1228566,8100661,21,65,26.834,6.532,3.382,37.3,2
Papua New Guinea,2019,9542486,1264379,8278107,21,65,26.37,6.468,3.322,36.4,2
Papua New Guinea,2020,9749640,1301089,8448551,22,66,25.996,6.402,3.274,35.4,2
Papua New Guinea,2021,9949437,1338796,8610641,null,65,25.514,6.683,3.215,34.4,2
Paraguay,2017,null,null,null,16,74,21.962,5.445,2.591,17.7,null
Paraguay,2018,6443328,3968124,2475204,16,74,21.664,5.569,2.561,17.1,1
Paraguay,2019,6530026,4040715,2489311,16,74,21.281,5.636,2.525,16.6,1
Paraguay,2020,6618695,4115703,2502992,17,73,20.946,5.916,2.497,16.1,1
Paraguay,2021,6703799,4189606,2514193,null,70,20.627,7.638,2.469,15.6,1
Peru,2017,null,null,null,25,76,18.269,6.173,2.281,12.2,null
Peru,2018,32203944,25089127,7114817,25,76,18.092,6.103,2.26,11.9,2
Peru,2019,32824861,25635888,7188973,26,76,18.042,6.006,2.242,11.6,2
Peru,2020,33304756,26076625,7228131,26,74,17.833,7.327,2.216,11.3,1
Peru,2021,33715471,26466645,7248826,null,72,17.622,7.988,2.192,11,1
Philippines,2017,null,null,null,358,72,22.664,5.665,2.865,22.7,null
Philippines,2018,108568836,50926384,57642452,364,72,22.445,5.631,2.831,22.2,2
Philippines,2019,110380804,52043445,58337359,370,72,22.254,5.609,2.805,21.6,2
Philippines,2020,112190977,53187498,59003479,376,72,22.039,5.566,2.777,21,2
Philippines,2021,113880328,54302696,59577632,null,69,21.813,7.311,2.748,20.5,1
Poland,2017,null,null,null,124,78,10.6,10.6,1.48,4,null
Poland,2018,37974750,22806875,15167875,124,78,10.2,10.9,1.46,3.9,0
Poland,2019,37965475,22793332,15172143,124,78,9.9,10.8,1.44,3.8,0
Poland,2020,37899070,22755739,15143331,124,77,9.4,12.6,1.39,3.7,0
Poland,2021,37747124,22676585,15070539,null,76,8.8,13.8,1.33,3.7,0
Portugal,2017,null,null,null,112,81,8.4,10.7,1.38,3,null
Portugal,2018,10283822,6706183,3577639,112,81,8.5,11,1.42,2.9,0
Portugal,2019,10286263,6764658,3521605,112,82,8.4,10.9,1.43,2.8,0
Portugal,2020,10297081,6827994,3469087,112,81,8.2,12,1.41,2.7,0
Portugal,2021,10325147,6902258,3422889,null,81,7.7,12.1,1.38,2.5,0
Puerto Rico,2017,null,null,null,375,79,7.3,9.222,1.101,null,null
Puerto Rico,2018,3193354,2988277,205077,360,80,6.7,9.063,1.035,null,-4
Puerto Rico,2019,3193694,2988531,205163,360,79,6.4,9.194,0.982,null,0
Puerto Rico,2020,3281557,3070914,210643,370,78,6,9.6,0.922,null,3
Puerto Rico,2021,3262693,3053620,209073,null,80,5.9,8.6,0.907,null,-1
Qatar,2017,null,null,null,236,81,10.228,0.985,1.839,5.9,null
Qatar,2018,2766732,2742800,23932,241,81,10.598,0.982,1.848,5.5,2
Qatar,2019,2807235,2784440,22795,244,81,10.743,0.991,1.834,5.2,1
Qatar,2020,2760385,2739268,21117,240,79,10.895,1.219,1.816,4.8,-2
Qatar,2021,2688235,2668826,19409,null,79,9.816,1.311,1.801,4.5,-3
Republic Of Congo,2017,null,null,null,16,64,33.025,6.924,4.433,35.7,null
Republic Of Congo,2018,5441062,3640941,1800121,16,64,32.337,6.797,4.367,34.8,2
Republic Of Congo,2019,5570733,3753170,1817563,16,63,31.676,7.388,4.296,35.9,2
Republic Of Congo,2020,5702174,3867728,1834446,17,64,31.155,6.923,4.234,32.9,2
Republic Of Congo,2021,5835806,3984863,1850943,null,64,30.691,7.063,4.171,32,2
Romania,2017,null,null,null,85,75,10.8,13.4,1.71,6.6,null
Romania,2018,19473970,10515554,8958416,85,75,10.8,13.6,1.76,6.1,-1
Romania,2019,19371648,10476962,8894686,84,76,10.3,13.4,1.77,5.8,-1
Romania,2020,19265250,10440610,8824640,84,74,10.3,15.5,1.8,5.5,-1
Romania,2021,19119880,10387640,8732240,null,73,9.3,17.5,1.8,5.3,-1
Russia,2017,null,null,null,9,72,11.5,12.4,1.621,5.6,null
Russia,2018,144477859,107539205,36938654,9,73,10.9,12.5,1.579,5.1,0
Russia,2019,144406261,107708298,36697963,9,73,10.1,12.3,1.504,4.7,0
Russia,2020,144073139,107700434,36372705,9,71,9.8,14.6,1.505,4.4,0
Russia,2021,143449286,107492288,35956998,null,69,9.6,16.7,1.493,4.1,0
Rwanda,2017,null,null,null,496,66,31.399,6.367,4.027,32.9,null
Rwanda,2018,12531808,2156849,10374959,508,66,31.158,6.227,3.994,32.1,2
Rwanda,2019,12835028,2222128,10612900,520,66,30.776,6.137,3.939,31.2,2
Rwanda,2020,13146362,2291674,10854688,533,67,30.309,5.998,3.873,30.4,2
Rwanda,2021,13461888,2364984,11096904,null,66,29.976,6.28,3.821,29.7,2
Samoa,2017,null,null,null,75,73,28.579,5.29,4.183,15.6,null
Samoa,2018,209701,38256,171445,75,73,28.222,5.297,4.109,15.3,1
Samoa,2019,211905,38262,173643,76,72,27.895,5.5,4.047,15,1
Samoa,2020,214929,38449,176480,77,73,27.622,5.305,3.997,14.7,1
Samoa,2021,218764,38813,179951,null,73,27.254,5.343,3.93,14.4,2
San Marino,2018,34156,33209,947,569,null,6.8,7.1,null,1.7,0
San Marino,2019,34178,33278,900,570,null,6.7,7.2,null,1.6,0
San Marino,2020,34007,33156,851,567,null,6.4,9.9,null,1.6,-1
San Marino,2021,33745,32942,803,null,null,6.2,9.1,null,1.5,-1
Sao Tome And Principe,2017,null,null,null,217,68,30.41,5.863,4.142,15.7,null
Sao Tome And Principe,2018,211344,153865,57479,220,68,29.535,5.879,4.044,14.5,2
Sao Tome And Principe,2019,214599,157941,56658,224,69,28.917,5.876,3.964,13.6,2
